Reference,ClauseAtom,Verse,Clause,Phrase Functions,pdp Functions
"('1_Samuel', 3, 5)",542118,וַיָּ֣רָץ אֶל־עֵלִ֗י וַיֹּ֤אמֶר הִנְנִי֙ כִּֽי־קָרָ֣אתָ לִּ֔י וַיֹּ֥אמֶר לֹֽא־קָרָ֖אתִי שׁ֣וּב שְׁכָ֑ב וַיֵּ֖לֶךְ וַיִּשְׁכָּֽב׃ ס ,וַיִּשְׁכָּֽב׃ ס ,"conj, verb","Conj, Pred"
"('2_Samuel', 13, 6)",547247,וַיִּשְׁכַּ֥ב אַמְנֹ֖ון וַיִּתְחָ֑ל וַיָּבֹ֨א הַמֶּ֜לֶךְ לִרְאֹתֹ֗ו וַיֹּ֨אמֶר אַמְנֹ֤ון אֶל־הַמֶּ֨לֶךְ֙ תָּֽבֹוא־נָ֞א תָּמָ֣ר אֲחֹתִ֗י וּתְלַבֵּ֤ב לְעֵינַי֙ שְׁתֵּ֣י לְבִבֹ֔ות וְאֶבְרֶ֖ה מִיָּדָֽהּ׃ ,וַיִּשְׁכַּ֥ב אַמְנֹ֖ון ,"conj, verb, nmpr","Conj, Pred, Subj"
"('1_Samuel', 3, 6)",542130,וַיֹּ֣סֶף יְהוָ֗ה קְרֹ֣א עֹוד֮ שְׁמוּאֵל֒ וַיָּ֤קָם שְׁמוּאֵל֙ וַיֵּ֣לֶךְ אֶל־עֵלִ֔י וַיֹּ֣אמֶר הִנְנִ֔י כִּ֥י קָרָ֖אתָ לִ֑י וַיֹּ֛אמֶר לֹֽא־קָרָ֥אתִי בְנִ֖י שׁ֥וּב שְׁכָֽב׃ ,שְׁכָֽב׃ ,verb,Pred
"('Jonah', 1, 5)",576059,וַיִּֽירְא֣וּ הַמַּלָּחִ֗ים וַֽיִּזְעֲקוּ֮ אִ֣ישׁ אֶל־אֱלֹהָיו֒ וַיָּטִ֨לוּ אֶת־הַכֵּלִ֜ים אֲשֶׁ֤ר בָּֽאֳנִיָּה֙ אֶל־הַיָּ֔ם לְהָקֵ֖ל מֵֽעֲלֵיהֶ֑ם וְיֹונָ֗ה יָרַד֙ אֶל־יַרְכְּתֵ֣י הַסְּפִינָ֔ה וַיִּשְׁכַּ֖ב וַיֵּרָדַֽם׃ ,וַיִּשְׁכַּ֖ב ,"conj, verb","Conj, Pred"
"('Joshua', 2, 8)",536639,וְהֵ֖מָּה טֶ֣רֶם יִשְׁכָּב֑וּן וְהִ֛יא עָלְתָ֥ה עֲלֵיהֶ֖ם עַל־הַגָּֽג׃ ,טֶ֣רֶם יִשְׁכָּב֑וּן ,"advb, verb","Time, Pred"
"('Ecclesiastes', 2, 23)",592959,כִּ֧י כָל־יָמָ֣יו מַכְאֹבִ֗ים וָכַ֨עַס֙ עִנְיָנֹ֔ו גַּם־בַּלַּ֖יְלָה לֹא־שָׁכַ֣ב לִבֹּ֑ו גַּם־זֶ֖ה הֶ֥בֶל הֽוּא׃ ,גַּם־בַּלַּ֖יְלָה לֹא־שָׁכַ֣ב לִבֹּ֑ו ,"advb, prep, art, subs, nega, verb, subs","Time, Nega, Pred, Subj"
"('1_Samuel', 3, 9)",542145,וַיֹּ֨אמֶר עֵלִ֣י לִשְׁמוּאֵל֮ לֵ֣ךְ שְׁכָב֒ וְהָיָה֙ אִם־יִקְרָ֣א אֵלֶ֔יךָ וְאָֽמַרְתָּ֙ דַּבֵּ֣ר יְהוָ֔ה כִּ֥י שֹׁמֵ֖עַ עַבְדֶּ֑ךָ וַיֵּ֣לֶךְ שְׁמוּאֵ֔ל וַיִּשְׁכַּ֖ב בִּמְקֹומֹֽו׃ ,שְׁכָב֒ ,verb,Pred
"('Proverbs', 6, 22)",589763,בְּהִתְהַלֶּכְךָ֨׀ תַּנְחֶ֬ה אֹתָ֗ךְ בְּֽ֭שָׁכְבְּךָ תִּשְׁמֹ֣ר עָלֶ֑יךָ וַ֝הֲקִיצֹ֗ותָ הִ֣יא תְשִׂיחֶֽךָ׃ ,בְּֽ֭שָׁכְבְּךָ ,"prep, verb",PreS
"('Deuteronomy', 6, 7)",533317,וְשִׁנַּנְתָּ֣ם לְבָנֶ֔יךָ וְדִבַּרְתָּ֖ בָּ֑ם בְּשִׁבְתְּךָ֤ בְּבֵיתֶ֨ךָ֙ וּבְלֶכְתְּךָ֣ בַדֶּ֔רֶךְ וּֽבְשָׁכְבְּךָ֖ וּבְקוּמֶֽךָ׃ ,וּֽבְשָׁכְבְּךָ֖ ,"conj, prep, verb","Conj, PreS"
"('Psalms', 41, 9)",580939,דְּֽבַר־בְּ֭לִיַּעַל יָצ֣וּק בֹּ֑ו וַאֲשֶׁ֥ר שָׁ֝כַ֗ב לֹא־יֹוסִ֥יף לָקֽוּם׃ ,אֲשֶׁ֥ר שָׁ֝כַ֗ב ,"conj, verb","Rela, Pred"
"('Isaiah', 43, 17)",559948,הַמֹּוצִ֥יא רֶֽכֶב־וָס֖וּס חַ֣יִל וְעִזּ֑וּז יַחְדָּ֤ו יִשְׁכְּבוּ֙ בַּל־יָק֔וּמוּ דָּעֲכ֖וּ כַּפִּשְׁתָּ֥ה כָבֽוּ׃ ,יַחְדָּ֤ו יִשְׁכְּבוּ֙ ,"advb, verb","Modi, Pred"
"('Judges', 5, 27)",539469,בֵּ֣ין רַגְלֶ֔יהָ כָּרַ֥ע נָפַ֖ל שָׁכָ֑ב בֵּ֤ין רַגְלֶ֨יהָ֙ כָּרַ֣ע נָפָ֔ל בַּאֲשֶׁ֣ר כָּרַ֔ע שָׁ֖ם נָפַ֥ל שָׁדֽוּד׃ ,שָׁכָ֑ב ,verb,Pred
"('Ezekiel', 32, 21)",572110,יְדַבְּרוּ־לֹ֞ו אֵלֵ֧י גִבֹּורִ֛ים מִתֹּ֥וךְ שְׁאֹ֖ול אֶת־עֹֽזְרָ֑יו יָֽרְד֛וּ שָׁכְב֥וּ הָעֲרֵלִ֖ים חַלְלֵי־חָֽרֶב׃ ,שָׁכְב֥וּ הָעֲרֵלִ֖ים חַלְלֵי־חָֽרֶב׃ ,"verb, art, subs, adjv, subs","Pred, Subj"
"('Job', 30, 17)",588366,לַ֗יְלָה עֲ֭צָמַי נִקַּ֣ר מֵעָלָ֑י וְ֝עֹרְקַ֗י לֹ֣א יִשְׁכָּבֽוּן׃ ,וְ֝עֹרְקַ֗י לֹ֣א יִשְׁכָּבֽוּן׃ ,"conj, subs, nega, verb","Conj, Subj, Nega, Pred"
"('Job', 3, 13)",586577,כִּֽי־עַ֭תָּה שָׁכַ֣בְתִּי וְאֶשְׁקֹ֑וט יָ֝שַׁ֗נְתִּי אָ֤ז׀ יָנ֬וּחַֽ לִֽי׃ ,כִּֽי־עַ֭תָּה שָׁכַ֣בְתִּי ,"conj, advb, verb","Conj, Time, Pred"
"('Isaiah', 14, 8)",557399,גַּם־בְּרֹושִׁ֛ים שָׂמְח֥וּ לְךָ֖ אַרְזֵ֣י לְבָנֹ֑ון מֵאָ֣ז שָׁכַ֔בְתָּ לֹֽא־יַעֲלֶ֥ה הַכֹּרֵ֖ת עָלֵֽינוּ׃ ,מֵאָ֣ז שָׁכַ֔בְתָּ ,"prep, advb, verb","Conj, Pred"
"('Job', 7, 4)",586841,אִם־שָׁכַ֗בְתִּי וְאָמַ֗רְתִּי מָתַ֣י אָ֭קוּם וּמִדַּד־עָ֑רֶב וְשָׂבַ֖עְתִּי נְדֻדִ֣ים עֲדֵי־נָֽשֶׁף׃ ,אִם־שָׁכַ֗בְתִּי ,"conj, verb","Conj, Pred"
"('Job', 14, 12)",587358,וְאִ֥ישׁ שָׁכַ֗ב וְֽלֹא־יָ֫ק֥וּם עַד־בִּלְתִּ֣י שָׁ֭מַיִם לֹ֣א יָקִ֑יצוּ וְלֹֽא־יֵ֝עֹ֗רוּ מִשְּׁנָתָֽם׃ ,וְאִ֥ישׁ שָׁכַ֗ב ,"conj, subs, verb","Conj, Subj, Pred"
"('Proverbs', 3, 24)",589535,אִם־תִּשְׁכַּ֥ב לֹֽא־תִפְחָ֑ד וְ֝שָׁכַבְתָּ֗ וְֽעָרְבָ֥ה שְׁנָתֶֽךָ׃ ,אִם־תִּשְׁכַּ֥ב ,"conj, verb","Conj, Pred"
"('1_Samuel', 3, 15)",542177,וַיִּשְׁכַּ֤ב שְׁמוּאֵל֙ עַד־הַבֹּ֔קֶר וַיִּפְתַּ֖ח אֶת־דַּלְתֹ֣ות בֵּית־יְהוָ֑ה וּשְׁמוּאֵ֣ל יָרֵ֔א מֵהַגִּ֥יד אֶת־הַמַּרְאָ֖ה אֶל־עֵלִֽי׃ ,וַיִּשְׁכַּ֤ב שְׁמוּאֵל֙ עַד־הַבֹּ֔קֶר ,"conj, verb, nmpr, prep, art, subs","Conj, Pred, Subj, Time"
"('Proverbs', 3, 24)",589537,אִם־תִּשְׁכַּ֥ב לֹֽא־תִפְחָ֑ד וְ֝שָׁכַבְתָּ֗ וְֽעָרְבָ֥ה שְׁנָתֶֽךָ׃ ,וְ֝שָׁכַבְתָּ֗ ,"conj, verb","Conj, Pred"
"('Ruth', 3, 4)",592098,וִיהִ֣י בְשָׁכְבֹ֗ו וְיָדַ֨עַתְּ֙ אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם וּבָ֛את וְגִלִּ֥ית מַרְגְּלֹתָ֖יו וְשָׁכָ֑בְתְּ וְהוּא֙ יַגִּ֣יד לָ֔ךְ אֵ֖ת אֲשֶׁ֥ר תַּעֲשִֽׂין׃ ,בְשָׁכְבֹ֗ו ,"prep, verb",PreS
"('Ruth', 3, 4)",592103,וִיהִ֣י בְשָׁכְבֹ֗ו וְיָדַ֨עַתְּ֙ אֶת־הַמָּקֹום֙ אֲשֶׁ֣ר יִשְׁכַּב־שָׁ֔ם וּבָ֛את וְגִלִּ֥ית מַרְגְּלֹתָ֖יו וְשָׁכָ֑בְתְּ וְהוּא֙ יַגִּ֣יד לָ֔ךְ אֵ֖ת אֲשֶׁ֥ר תַּעֲשִֽׂין׃ ,וְשָׁכָ֑בְתְּ ,"conj, verb","Conj, Pred"
"('Judges', 16, 3)",540912,וַיִּשְׁכַּ֣ב שִׁמְשֹׁון֮ עַד־חֲצִ֣י הַלַּיְלָה֒ וַיָּ֣קָם׀ בַּחֲצִ֣י הַלַּ֗יְלָה וַיֶּאֱחֹ֞ז בְּדַלְתֹ֤ות שַֽׁעַר־הָעִיר֙ וּבִשְׁתֵּ֣י הַמְּזוּזֹ֔ות וַיִּסָּעֵם֙ עִֽם־הַבְּרִ֔יחַ וַיָּ֖שֶׂם עַל־כְּתֵפָ֑יו וַֽיַּעֲלֵם֙ אֶל־רֹ֣אשׁ הָהָ֔ר אֲשֶׁ֖ר עַל־פְּנֵ֥י חֶבְרֹֽון׃ פ ,וַיִּשְׁכַּ֣ב שִׁמְשֹׁון֮ עַד־חֲצִ֣י הַלַּיְלָה֒ ,"conj, verb, nmpr, prep, subs, art, subs","Conj, Pred, Subj, Time"
"('Ruth', 3, 7)",592120,וַיֹּ֨אכַל בֹּ֤עַז וַיֵּשְׁתְּ֙ וַיִּיטַ֣ב לִבֹּ֔ו וַיָּבֹ֕א לִשְׁכַּ֖ב בִּקְצֵ֣ה הָעֲרֵמָ֑ה וַתָּבֹ֣א בַלָּ֔ט וַתְּגַ֥ל מַרְגְּלֹתָ֖יו וַתִּשְׁכָּֽב׃ ,וַתִּשְׁכָּֽב׃ ,"conj, verb","Conj, Pred"
